プロローグ,楽天家ゲルト,村人,人狼なんているわけないじゃん。みんな大げさだなあ
3日目,羊飼いカタリナ,村人,娘>>503ぱめらんGSありがと〜お願いしたらちゃんと出してくれるの嬉しい。
3日目,司書クララ,村人,うーん。修狼でしょ。妙娘が初日○修なのよね。これをどう見るか悩んでる。修妙娘ならLW&BWは修よねぇ。修がやりそうなライン切りと思うけど、露骨な感じもするしなー。
3日目,行商人アルビン,人狼,こんばんは占いを吊るのはわかりますが、この段階で相互占いはなにか意味あるんでしょうか？▼妙は確定ですけど
3日目,旅人ニコラス,村人,今日は妙吊りでいいかなーたぶん商>>507占い師の誰が狼か分かんないからだよ！
3日目,神父ジムゾン,占い師,羊>>502カタリナの後学にとかハードルが高い(笑)妄想始まってるからリーザ白とか考えてなさそうだし。商>>507オットーが●商とか言っていたから相互としたが、アルビンがパメラ占いたいならそれでもいいと思うぞ。俺とアルビンは、対抗片方占えば各自の陣営確定する。俺は狼判定見たいからどっち占うか考えてるってだけで、陣営確定するだけならどちらでもいいんだけどな。
3日目,パン屋オットー,村人,リーザはもうこのまま吊られてもいいの？白なら諦めずに頑張ってほしい！
3日目,パン屋オットー,村人,神父ソン>>509ごめんなさい、あの時神父はもう真だと思い込んでしまってて、、。もうちょっとよく考えてみます。
3日目,村長ヴァルター,村人,ぐっどいぶにん！えぶりわん！今日の方針だよ。■1　吊りはリーザちゃん、>>482で本人も自吊り発言しているし回避COもないだろうね。■2　神・商は相互占い(娘占いでも可)、娘は灰占いこれでいいだろうか？灰のみんなは娘真の可能性も考えて、今日の娘の占い先希望を出してほしいよ。
3日目,神父ジムゾン,占い師,屋>>511謝らなくていいよ。真視されてるのは嬉しいし。でも>>510リーザ白として頑張れと呼び掛けるなら、オットーもリーザ白と仮定しての考察も頑張って出した方がいいんじゃないかと思うぞ。アルビンの>>507見ると、黒出しセオリーだと考えて理解はしてなくて黒出しちゃっただけというのが解答かもしれないと思えてくるな。@7
3日目,羊飼いカタリナ,村人,わーい神父そんってあだ名がオットーにも伝染してるw神父そん>>509そこをなんとかー！と言おうと思ったけど決定出ちゃった。まぁ、またの機会に。【方針確認してるめぇ】リザ黒視の私が言うのもなんだけど、何か遺言があれば、お願いです。
3日目,村長ヴァルター,村人,あ、今日の流れを見た感じ▼妙が圧倒的だったからそれでいいかと思っただけだよ。私は独断するつもりはないし、異論があれば言ってほしいよ。
3日目,パン屋オットー,村人,神父ソン>>513リーザ白としての考察…難しいですね。今は黒にしか見えてないから、もし白なら何か言ってくれれば白として見ることもできるかなと思って。占い判定の後の発言があっさりしすぎていて、村の勝利を考える村人には見えず…。リーザ白でパメラ真と仮定したら誰が黒になるのか、考えてみますね！
3日目,パン屋オットー,村人,リナ>>514神父ソン 呼びやすくて気に入りました！
3日目,少女リーザ,人狼,帰ってきましたーパメラさんには申し訳ないけど狩人ではないので素直に吊られて情報おとしたほうがいいかなって思ってますただ明日は占ロラ希望です　▼商からで>>495カタリナさんGS　白　羊＞司≧屋旅≧兵年　黒　かなこの村の灰に白い人多すぎて…　黒がいないってつっこまれてたけど黒い人が見えない
3日目,羊飼いカタリナ,村人,パメラへの占い希望【●兵○屋】今日のGJは、霊能で起きた可能性が高いと考える。修黒を隠すため&初心者村故に鉄板護衛をしてる確率が高そうだから。GJ起きるリスクを承知の上でも修黒を隠したかったということは、灰LWが村に周知されて、吊りや占いが、狼狙いより整理思考に移るとヤバイと思われる位置にいる？となると、年兵屋が怪しい。
3日目,羊飼いカタリナ,村人,兵は1dに村全体から疑われてた中、修から雑殴りされてた。ライン切りにしては随分大胆な発想だけど…おふざけしてた修なら有り得る発想かもしれない。このライン切り説にかけて●兵。あとは屋年どちらでもいいけど、今日の夜明け後に発言に間がある屋が、1dリザに赤窓相談疑惑をかけた狼にしては迂闊なので、○年。
3日目,羊飼いカタリナ,村人,あとあと、この狼像で考えると、クララは候補から最も外れる存在。慎重派&整理吊りから遠い位置にいたから。襲撃先考察は黒い言われる予感がするけどしーらないwなお、なんちゃらブラフですから気にしないでください。
3日目,負傷兵シモン,狩人,修道女のアレなぁ………霊能噛み切って狂人視されたかったとしか思えん。で、吊られ位置でも占われ位置無さげなとこに1wいる気がする。なんか対抗占いとか出てるっぽいけど、今日抜かれた後そいつ視点の灰が見えなくなるから、出来れば灰占いして欲しいわ。つか少女吊り結果によっては無駄な気もしなくは無いしなぁ………灰の占い希望は今から議事録見返して考える。
3日目,ならず者ディーター,霊能者,まだログ読んでないけどジムゾン・アルビン・リーザのロラで残り2縄残るだろう。その2縄でパメラとその黒をロラ。これでいいと思うぜ。これで村が負けるパターンはパメラ真で黒を引けずに更に最後のグレランでも黒が吊れないときだけになるぜ。まあ、ジムゾン真だろうけど安全策だ。
3日目,羊飼いカタリナ,村人,リザつぁん>>518おかえりーんなんかパメラもリザも私に気を遣ってくれて最白に置いてくれたような…？まぁいいや、ありがとうね
3日目,村長ヴァルター,村人,シモンくんの言う対抗占いは、神と商の相互占いのことだろうか？神・商のどちらかが真なら、狼は修・妙・占い候補の1人で確定なので、神・商視点は灰に狼はいないよ。
3日目,負傷兵シモン,狩人,>>525 村長いや村娘の話。村娘相互の必要………あ、無いわ。あぁうん頭追いついた。
3日目,羊飼いカタリナ,村人,初心者だから鉄板護衛思考は誰しもに当てはまらないか。逆にどこ抜かれるのが1番まずいとか考えなくて躊躇わず変態する初心者も多そう。穴がありすぎですね私の妄想考察は。
3日目,司書クララ,村人,シモヘイは状況理解できてる？修は狼だからね？神真【修妙娘商】商真【修妙娘神】娘真【修？神商】の組合せだからね？神商視点で人外全露出だからね？神商視点で灰は全白だからね？
3日目,村長ヴァルター,村人,ああ、私の書き方が紛らわしかったかな？神・商にはお互い（もしくは娘）、娘には灰占いをしてもらうよ。神・商は相互占いでいいんだけど、神は占いで狼を引きたいみたいだからね。
3日目,負傷兵シモン,狩人,>>528 >>529 うん、何か相互=ぐるぐる占いに変換されてて村娘だけ灰占いの発想消えてたわ。理解した大丈夫。
3日目,羊飼いカタリナ,村人,あっ>>519間違えて希望出してる。【●兵○年】に訂正。でもぶっちゃけどこでもいいなって思ってる。
3日目,村長ヴァルター,村人,仮決定1時間前だから、方針の確認だよ。■1　【▼妙】■2　神・商は対抗占い、娘は灰占い昨日までと同様にpt制で集計するので、みんなは娘真の可能性を考えて、娘の占い希望先を提出よろしく頼むよ。カタリナくんの希望提出はちゃんと見てるよ。早い提出ありがとうね。
3日目,司書クララ,村人,娘が占うなら【●屋】かなぁ。寡黙狼対策で。
3日目,パン屋オットー,村人,妙白娘真として考えてパメラに占い希望出しますね。昨日の吊り希望でみたら、▼修にしてないのが年と旅だったので、●年で。旅よりは年占いたい感じです。
3日目,神父ジムゾン,占い師,【方針了解】吊り希望提出済み。俺が娘真時の占出すのは変な話だから出さない。今回の判定は更新後繋がり次第出そう。
3日目,ならず者ディーター,霊能者,【護衛誘導】パメラ鉄板
3日目,負傷兵シモン,狩人,•羊飼い○司書今日の展開考えるとなぁ………わりかしここしか考えられんのだが。少年パン屋SGにされそう枠。んー神父商人真なら問題無いし、疑いは晴らしておきたいかな。
3日目,旅人ニコラス,村人,んー出すなら消去法⚫︎年⚪︎羊であんまり議事読んでないから昨日までの印象でごめんねー！
3日目,ならず者ディーター,霊能者,あとこれも言っとかないと【パメラは白引いたら伏せ】
3日目,少女リーザ,人狼,【●年○兵】でおねがいしますううーん　黒っぽい要素はひろえてないけど白っぽい要素もひろえてない強くはおさないです
3日目,旅人ニコラス,村人,議事斜め読みしたけど羊は黒くなかったから、うーん、どごでもいいな....
3日目,負傷兵シモン,狩人,また旅人消えてた………毎度毎度どこ行ってるんだお前さん。
3日目,村長ヴァルター,村人,＼羊書屋兵旅妙l長●兵屋年羊年年l旅○年＿＿書＿兵l年年(8pt),兵(3pt)
3日目,村長ヴァルター,村人,【仮決定】【▼妙　●年】【パメラは白引いたら伏せ】　ディーターくんより
3日目,旅人ニコラス,村人,兵>>542ぼ、僕のこと空気にしないでよ！なんで印象に残ってないのー(めそめそ)
3日目,村娘パメラ,狂人,【仮決定了解しました】伏せっていうのは黙っていればいいのね？
3日目,旅人ニコラス,村人,羊>>480なんか誰もかたりんとかくららん疑ってなかったから、ここ狼なら大丈夫なのかな、ってのが僕の中にあった故かなーなんて
3日目,村長ヴァルター,村人,あ、私はパメラちゃんの白を伏せの理由がわからないから、詳しい人は教えてくれると村長うれしい。
3日目,旅人ニコラス,村人,【仮決定はーく】特に異論ないよ
3日目,旅人ニコラス,村人,僕もイマイチ分かんないや占い先伏せなら分かるけど
3日目,旅人ニコラス,村人,あ、分かった確占が占先伏せるのとおんなじだ占い先噛み懸念するなら占い先公開もしない方がいいと思うんだけど今回は別にいいかな
3日目,負傷兵シモン,狩人,羊飼い>>484 無理矢理村娘黒見せたい？>>520 無理矢理すぎね？>>527 誘導か？>>531 おい司書>>470 んー性格か。>>490 ここの意味あまり分かんない。少女吊りで概ね真偽つくからなぁ……村娘噛まれ>霊能噛まれ懸念。
3日目,負傷兵シモン,狩人,旅人>>541 えーまじかよあ、あんま喋ってないんでだよ。こいつか。やっぱり●旅人○羊飼いで。
3日目,行商人アルビン,人狼,【仮決定把握】私達の発表の順番はどっちでもいいですかね？よければ更新後すぐに出しますけれど
3日目,司書クララ,村人,シモヘイ>>537★わりかしここしか考えられない理由は何？
3日目,村長ヴァルター,村人,占い判定発表は、全員好きなタイミングで良いと思うよー。
3日目,旅人ニコラス,村人,兵>>553今日の僕やる気ないからね、ごめんねでも昨日まで一杯喋ってたのにシモンの視界に入らない僕ってねー
3日目,ならず者ディーター,霊能者,>458パメラの白が噛まれないようにするためだぜ
3日目,旅人ニコラス,村人,者>>558もし本当に娘白追うなら占先伏せいると思うけどどう？
3日目,神父ジムゾン,占い師,【仮決定了解】村>>548俺にも分からない。占先指定されてて白なら伏せだと、判定言わなかったらシモン白になるだけに思えるが。伏せるなら占先も自由にしないと意味は無さそうじゃないか？
3日目,旅人ニコラス,村人,>>559訂正×娘白→⚪︎娘真
3日目,負傷兵シモン,狩人,>>>555 司書村娘=真なら、修道女狂人で得するの誰かな、と。占われ位置でもなく吊られ位置でもないやつ。【把握】
3日目,司書クララ,村人,ニコニコ>>557シモヘイは割りと何も見えてないから大丈夫。
3日目,司書クララ,村人,だから修狼だよね？
3日目,旅人ニコラス,村人,書>>564たぶんかくれいうたがってるんだよ(適当)
3日目,負傷兵シモン,狩人,>>563 >>564司書酷いお前の胸の大きさ分かるし大丈夫だわ霊能噛み通ったら、流れ修道女狂人なってた気がすんの。
3日目,村長ヴァルター,村人,あー、パメラちゃんの自由占いにして占い先伏せたほうがいいのかな？知識の少ないまとめですまないね。
3日目,旅人ニコラス,村人,書>>564そうだね！パッション軸なかんじは受けてる
3日目,羊飼いカタリナ,村人,だ、だれが貧乳だってー？！？！
3日目,旅人ニコラス,村人,かたりん貧乳なの？知ってたけどー
3日目,負傷兵シモン,狩人,>>568いやあ照れるところで羊飼い白いのなんで？
3日目,旅人ニコラス,村人,しもへい>>566いや、たぶんなってないと思う
3日目,羊飼いカタリナ,村人,決定なんかよく分からないけどまぁ了解しとこうっと。パメラは好きなとこ占ってもいいと思うけど任せる。
3日目,司書クララ,村人,霊襲撃しても修潜伏狂なんてレアケ過ぎて誰も追わないと思うけど。シモヘイは猜疑心強すぎだよ。
3日目,旅人ニコラス,村人,しもしも>>571>>521の『襲撃先考察〜』ってのが目に入って、まぁここ白かなと
3日目,パン屋オットー,村人,【仮決定把握】パメラの占い先は自由になったのかな？了解です〜
3日目,神父ジムゾン,占い師,兵>>566フリーデル狂人説はわかるが、狼占２騙りを切っていたから、その流れはシモンの中だけなんじゃないか？クララに以前にも突っ込まれてただろう？
3日目,司書クララ,村人,シモヘイ>>571むしろリナのどこが黒く見えるのか興味ある。
3日目,旅人ニコラス,村人,流し読みだから超適当要素だけどね、とか喉無駄遣いしてたら無くなったまた明日〜
3日目,少女リーザ,人狼,【仮決定了解です】>>白ひいたら伏せ自由占のときですか　納得私はパメラさんの意思を尊重しますよとだけいっておきます
3日目,負傷兵シモン,狩人,>>574 >>577 司書 神父それは多分狐いないの忘れているからじゃね>>578 司書つ>>552>>575 旅人おけ、そこね。
3日目,羊飼いカタリナ,村人,なんか頑張って書いた考察よりなんとなくの感想で要素拾われることって結構多いよね、アルビンヌなら分かってくれると思う
3日目,神父ジムゾン,占い師,兵>>581そんな人はいないと思ってたがいたのだから世界は広いな俺もカタリナのどこが黒く見えるのかシモンに聞いてみたいぞ。
3日目,村長ヴァルター,村人,【本決定】【▼妙】ぐだぐだして悪いが、パメラちゃんは自由占いのほうがよさそうなので自由占いでおねがいします。
3日目,少年ペーター,村人,わ、わぁぁぁ勉強しながら寝ちゃってました！えっと、【仮決定把握】で、吊り希望はそこなんで大丈夫です！占いは⚫︎屋でお願いします
3日目,少年ペーター,村人,わぁぁぁぁぁぁえっと、【本決定把握】です先に出されるとは思いませんでした！
3日目,神父ジムゾン,占い師,>>552か。【本決定了解】更新まで今日はもう考えることもないし寝落ちそうで怖いぞ
3日目,行商人アルビン,人狼,【本決定把握です】羊>>582白黒はっきりわからないとそれほど重要じゃない所で黒要素と取っちゃうこととかあるので自戒しないと…あとどうでもいいですけどカタリナさんが拳銃構えてるようにしか見えません…
3日目,羊飼いカタリナ,村人,いやこっち>>575だよー本決定りょーかい。ペータお疲れ。
3日目,少女リーザ,人狼,【本決定了解です】村が勝てるよう墓下で祈ってますね
3日目,負傷兵シモン,狩人,【決定把握】まぁ、司書のバストサイズ考察も人狼考察も迷走してるのは事実なわけで。とりあえずリーザお疲れちゃん。またな。
3日目,羊飼いカタリナ,村人,アルビンヌ>>588いやアルビンヌの要素とりが間違ってるんじゃなくて、被害者？の立場として同じだなって。アルビンヌが1dにシモンヌの狐発言に即ツッコミ入れて両狼のキレ茶番疑惑かけられてたからさ。私が持ってるのは杖だけだよ〜@0
3日目,神父ジムゾン,占い師,本当だ。俺にも拳銃構えてるように見えてきた
3日目,司書クララ,村人,【本決定了解】ねむー。
3日目,神父ジムゾン,占い師,起きてる
3日目,ならず者ディーター,霊能者,よく考えたら狩人出してよかったのかｗこれで詰めれる
3日目,村長ヴァルター,村人,おやすみなさい。
3日目,ならず者ディーター,霊能者,あ、無理だったごめん
4日目,村長ヴァルター,村人,ん？嫌な予感がしてきた。
4日目,負傷兵シモン,狩人,うわ、無残か。何が起きた？
4日目,少年ペーター,村人,・・・えーっと？と、とりあえずおはようございますロックしてたから思考がおかしいです
4日目,羊飼いカタリナ,村人,え、パメラが噛まれるの？ネタ襲撃？
4日目,神父ジムゾン,占い師,襲撃なんで？(笑)【アルビン人狼】
4日目,旅人ニコラス,村人,>>592かたりん！僕この盤面じゃなきゃそんな要素取りしないよー！ちなみに僕も拳銃支持派
4日目,行商人アルビン,人狼,水晶玉むむむん！【神父は人狼】です
4日目,ならず者ディーター,霊能者,投了把握リーザ人狼
4日目,旅人ニコラス,村人,娘真は実はあまり考えてない
4日目,村長ヴァルター,村人,判定確認。GJ出るの予想した襲撃先だったのかな？
4日目,負傷兵シモン,狩人,おーけーすまん。【狩人CO】
4日目,神父ジムゾン,占い師,ここでネタ襲撃と言えるカタリナは凄いな。ネタ襲撃というか、もう詰んでるから村長みたいに驚かす為じゃないか？
4日目,旅人ニコラス,村人,結果把握、投了ではないと思うけどね【キューピッドCO】
4日目,羊飼いカタリナ,村人,>>604そうだよね、ニコラスならそうだって信じてたーなんか色々把握。とりまリーザパメラお疲れちゃん。
4日目,司書クララ,村人,【もろかく】まあ、リザ判定出たら詰みだからね。リザ、パメお疲れ様。
4日目,羊飼いカタリナ,村人,神父>>910あっなるほど。狼はエンターテイナーであるべきっていうものね。ここの狼さん方は偉いです！
4日目,少年ペーター,村人,あぁ、狩人だから違和感が当てはま、あぁっ！羊>>614未来にアンカー飛ばしてるけど・・・
4日目,ならず者ディーター,霊能者,本指定　アルビン明日来たらジムゾン吊り
4日目,神父ジムゾン,占い師,最後に一瞬パメラ真だったのかと驚かせてやろうとおもったんじゃないかな。今頃パメラも驚いてそうだが(笑)▼アルビンにセットして就寝。
4日目,負傷兵シモン,狩人,【決定了解】>>615 少年シモヘイへ
4日目,村長ヴァルター,村人,本決定了解ー。私結局最後まで生きとる。
4日目,羊飼いカタリナ,村人,ペータ君>>610の間違いだよいわせんな☆シモン、GJどこだったん？▼アルビンセット。
4日目,負傷兵シモン,狩人,>>619 村長褌噛みたくないからだろ
4日目,少年ペーター,村人,【本決定了解】っセット完了致しました！これより未来へアンカーを飛ばします・・・やっていいですか？
4日目,旅人ニコラス,村人,てかこれ村側完全勝利じゃない？
4日目,負傷兵シモン,狩人,>>620 羊飼い俺はディッキー一筋。
4日目,旅人ニコラス,村人,あ、商狼だったらの話だけど
4日目,村長ヴァルター,村人,シモンくん…、君なかなか厳しいね…。私ちゃんと綺麗に洗濯してるからね。
4日目,行商人アルビン,人狼,【もろかく】私吊りでもいいんですが一応▼神で
4日目,負傷兵シモン,狩人,>>623 旅人まぁ俺噛まれても明日神父でいいよね。ちょっとディッキー狂疑い始めたわ。どうしよう。
4日目,神父ジムゾン,占い師,村>>619おめでとう村長俺もまさか占い師で生きて国に帰れることになろうとは(笑)
4日目,村長ヴァルター,村人,兵>>628他みんな非霊してたはずだし、さすがにディーターくんは真だと思うよ…。神>>629ありがとう、ジムゾンくん。お互い生きて帰れそうでよかったね。
4日目,旅人ニコラス,村人,しもしも>>628僕も実は、ちょっと者は人間じゃないじゃないかと疑ってたんだ神>>629結局神父さん生きてたね
4日目,旅人ニコラス,村人,村長きっと、すごく真面目で素直な人なんだろうね
4日目,羊飼いカタリナ,村人,まぁ霊GJだよね。ニコラス賭けに負けて大損かな？なんか一気に男臭くなったな地上。はやく女の子に囲まれたい。
4日目,羊飼いカタリナ,村人,旅>>632それ私も思った。寝るかなー。おやすみー。
4日目,村長ヴァルター,村人,ﾊｯﾊｯﾊ。ニコラスくんもやっと私の魅力に気づいたかい？
4日目,負傷兵シモン,狩人,>>632 旅人褌しめてる男だから当然だろおやすみー**
4日目,村長ヴァルター,村人,なんということだ！ここにきて私の評価急上昇じゃないか！ということで私もニコラスくんからもらった最高級布団で寝よう。ぐっないと！**
4日目,旅人ニコラス,村人,羊>>633大損かと思ったけど、神父さん賭けに乗り気じゃなかったから払わなくてもいいかな？僕も羊毛布団で丸くなって寝る。おやすみー**
4日目,パン屋オットー,村人,寝落ちしてしまった。【判定確認】【本決定把握】▼アルビンセットしました。明日で終了だといいですね。
4日目,負傷兵シモン,狩人,今日の議題はパメラ>クララ>リーザ≧カタリナで提出じゃ、また後で**
4日目,羊飼いカタリナ,村人,おはめぇ◎(・（×）・)◎ノ議題なんてあったっけ。ニコラス>>638そうね、まぁそれでいっか！逆に神父の出世払いに期待できますねうふふ。
4日目,神父ジムゾン,占い師,起床。今日は本当にすることがないぞ襲撃は演出かと思ったが、詰んでるから偽確定で地上に残すのは悪いと考えたのかもしれないな。
4日目,羊飼いカタリナ,村人,まぁ実質エピ入ってるしね。それも有り得そう。パメラ偽確定劇場するタイプに見えなかったし。狼は考えることが多くて大変そうだなぁ〜
4日目,羊飼いカタリナ,村人,空が真っ青で気持ちいーなー。
4日目,羊飼いカタリナ,村人,ずっと
4日目,羊飼いカタリナ,村人,カタリナの
4日目,羊飼いカタリナ,村人,ターン
4日目,羊飼いカタリナ,村人,控えめずっターン成功いぇーい。何か面白いことないかなー。そうだ、街にでよう。
4日目,羊飼いカタリナ,村人,唐突に思い出してコメントするマン。ニコ>>547書羊疑いに根拠が特になかった辺りからその意図なんとなく透けてたわ。私も何となくの印象論で自分が白視されてるの見て、これって後で手の平クルーされるパターンだな、とか思ってたから、ニコラスからの疑いは逆に有難かった。もっと殴られて微妙な立場の灰として最終日生き残ってみたかったのよねー。
4日目,神父ジムゾン,占い師,初心者村だし、初回が整理吊り次回が斑吊りだから殴り合いみたいなのは期待しても無理じゃないか？ここからパメラ真だったとしても寡黙域が吊られて行くだけになりそうだ。
4日目,旅人ニコラス,村人,羊>>641確かに！これは布団たくさん買ってもらわなきゃ！ね？神父さん？？？(にっこり)>>649僕今まで黒！黒！黒！しか言われたことないからこんなに白視貰っていいのかなって思ってたよー心穏やかに過ごせて良かったけどね
4日目,旅人ニコラス,村人,神>>650僕この13人の中で本当に初めてやる人いるならすごいなーと思うけどね
4日目,司書クララ,村人,おぱよー。ニコニコは2日目考察見て黒いと思ったw灰に埋めてあるけどw
4日目,羊飼いカタリナ,村人,神父>>650でも普通村についていける気はしないんだよなーw悩ましい。ニコ>>651心穏やかに過ごせたの超同意ー。普段はそんなに黒い言われてるのかwララ>>653何それ見るの楽しみー。赤もどうなってるのか気になる木ー。
4日目,羊飼いカタリナ,村人,しかし村陣営全員生存勝利の平和な村でしたねー。(アルビン狼決めつけ)
4日目,司書クララ,村人,大したこと書いてないよwほんと一言だけね。
4日目,羊飼いカタリナ,村人,そーかw私も1d灰で長妙商or娘かなとか予想してたなーそういえば。
4日目,村長ヴァルター,村人,ぐっどいぶにん！えぶりわん！村のみんなが白く輝く中、1人圧倒的黒視を集めていた村長です。私も灰と赤ろぐ見るの楽しみだなぁ。
4日目,旅人ニコラス,村人,僕の黒要素表に落としてくれないくららんいけずーとか言おうとしたけど、一言ってことは直感とかかな
4日目,少年ペーター,村人,こんばんはー僕は赤ログより灰の方が気になりますね1dから黒い人が全く見えなかったです・・・
4日目,少年ペーター,村人,　　　し—-Ｊ
4日目,少年ペーター,村人,ぁ、なんでもないですっ！
4日目,司書クララ,村人,足かしら？
4日目,司書クララ,村人,ニコニコ>>659自由占いに猛烈に反対してたでしょ。自由で神に占われるのが嫌な狼っぽく見えてた。流れ的に神が占うのは明らかに旅だったからねwあとなんだろ、考察で黒要素の出し方が塗りっぽく見えるとか？
4日目,負傷兵シモン,狩人,灰喉足りないだろ………ぐだぐだ喋れないとか辛い
4日目,神父ジムゾン,占い師,シモンは表でも垂れ流してるんじゃないのか？(笑)
4日目,負傷兵シモン,狩人,あー、な。確かに大したこと言ってない笑まぁ日本語分かりやすく簡潔にしろって話だけどな、難しい課題だわ………神父のその表現力くれ
4日目,負傷兵シモン,狩人,短い１つの喉に情報が詰まりすぎて整理できないのと、まぁあと単純な感覚不足か。霊能真確だったから良かったけど、2-２なら普通に噛み放題だったと思うわ。
4日目,神父ジムゾン,占い師,書>>664そうだよな。かなり目立つ反対の仕方だったからかえって黒くないかもしれないとは過ったが、自由反対は黒くないが白くないと評した時の、そんなにロックされて疑われてて自由占先になると思ってなかったと冗談めかして挟んできた事の方がドス黒かった。
4日目,パン屋オットー,村人,こんばんは。僕は赤ログ気になります。修狼の作戦とか見てみたい。
4日目,村長ヴァルター,村人,そういえばあの時のニコラスくんはちょっと黒かったよねー。自由になったら神に占われるのは見えてただろうに
4日目,旅人ニコラス,村人,本気で占われないって思ってたのは僕だけのようです
4日目,神父ジムゾン,占い師,屋>>670狼メンバーを見ると作戦立案しそうなタイプがいなそうに思えるから、相談どうなってるのかは気になるな。
4日目,旅人ニコラス,村人,個人的には狂人やりたかったねぇ、羨ましい
4日目,神父ジムゾン,占い師,あれがなければ、●と○希望は逆にしてたかもしれないな。
4日目,パン屋オットー,村人,ペータ>>660と同じく1dから黒が全く見えず、、。修は黒とは思ってなかったけど、協力的じゃない感じがしたのと、謎な感じから吊りの希望出してしまった。
4日目,行商人アルビン,人狼,こんばんはいろいろ言いたいことはありますけどまだ言えません…
4日目,旅人ニコラス,村人,>>675それはないなぁ、僕黒かったし
4日目,村長ヴァルター,村人,神黒、商真の衝撃の展開が！
4日目,旅人ニコラス,村人,神狂だったら面白かったのにー！
4日目,神父ジムゾン,占い師,アルビンこんばんは。聞くのが怖い気がするが、じゃあエピに入ってから聞こう。
4日目,神父ジムゾン,占い師,村>>679さすが村長よくぞ気づいたシモンはまず役職構成を把握してくれ(笑)
4日目,パン屋オットー,村人,アルビンの言いたいことって何だろう。気になります！
4日目,行商人アルビン,人狼,あ、他の人がどうのではなく、ああするべきだったこうするぺきだったとかですね。別にもう話してもいいのかもしれませんけど
4日目,旅人ニコラス,村人,あ、あるびん！また40分後に聞かせて！
4日目,行商人アルビン,人狼,まあ今日私が吊られても続くんですけどね
4日目,神父ジムゾン,占い師,商>>684役職反省ならエピの方がいいかもな。本当はエピモードも控えた方がいいんだろうしな。墓下も話に混ざりたいかもしれない。
4日目,パン屋オットー,村人,明日終わってることを祈ります。終わったらたくさんパンを焼こう。
4日目,旅人ニコラス,村人,僕終わったら布団事業再開しなきゃ....
4日目,村長ヴァルター,村人,ふふ、私は今回の騒動を生き延びたということで村人からの評価がうなぎのぼり。これからも村長の座は安泰だろうね。
4日目,神父ジムゾン,占い師,>>686その時のカタリナの顔が見たいな
4日目,負傷兵シモン,狩人,>>神父はーい。そういや未だに足生えないわ、困った。とりあえず今日終わったらパンツ履こう。
4日目,旅人ニコラス,村人,とりま村長解任の署名集めていい？
4日目,村長ヴァルター,村人,やめて！！
4日目,村長ヴァルター,村人,さて、もうすぐだね。この村の運命やいかに…！
4日目,旅人ニコラス,村人,署名集めまーす！
4日目,旅人ニコラス,村人,to be continued...?
